Most Frequent Bigrams in Top PagesPage 0 : ('udacity', 'you') : 1
('you', 'need') : 1
('need', 'enable') : 1
('enable', 'javascript') : 1
('javascript', 'run') : 1
('run', 'app') : 1


Page 1 : ('udacity', 'you') : 1
('you', 'need') : 1
('need', 'enable') : 1
('enable', 'javascript') : 1
('javascript', 'run') : 1
('run', 'app') : 1


Page 2 : ('dream', 'job') : 4
('career', 'resource') : 3
('resource', 'center') : 3
('for', 'enterprise') : 2
('sign', 'in') : 2
('in', 'get') : 2
('get', 'started') : 2
('career', 'services') : 2
('job', 'search') : 2
('get', 'ready') : 2
('future', 'employer') : 2
('find', 'work') : 2
('work', 'opportunities') : 2
('job', 'offer') : 2
('your', 'job') : 2
('hiring', 'partners') : 2
('android', 'developer') : 2
('web', 'developer') : 2
('selfdriving', 'car') : 2
('legal', 'privacy') : 2


Page 3 : ('403', 'forbidden') : 2
('forbidden', '403') : 1
('forbidden', 'nginx') : 1


Page 4 : ('security', 'check') : 1
('check', 'please') : 1
('please', 'turn') : 1
('turn', 'javascript') : 1
('javascript', 'reload') : 1
('reload', 'page') : 1
('page', 'please') : 1
('please', 'enable') : 1
('enable', 'cookies') : 1
('cookies', 'rayid') : 1
('rayid', '5eb8ed337f6e2e5e') : 1
('5eb8ed337f6e2e5e', 'ip') : 1
('ip', '17160216119') : 1


Page 5 : ('no', 'incidents') : 16
('2020', 'no') : 15
('incidents', 'reported') : 15
('reported', 'oct') : 13
('terms', 'service') : 4
('90', 'days') : 4
('privacy', 'policy') : 3
('operational', '90') : 3
('days', 'ago') : 3
('ago', '1000') : 3
('1000', 'uptime') : 3
('uptime', 'today') : 3
('partial', 'outage') : 3
('major', 'outage') : 3
('notifications', 'whenever') : 2
('whenever', 'udacity') : 2
('udacity', 'creates') : 2
('resolves', 'incident') : 2
('this', 'site') : 2
('site', 'protected') : 2


Page 6 : ('nanodegree', 'program') : 7
('machine', 'learning') : 4
('5', '5') : 2
('khan', 'academy') : 2
('computer', 'science') : 2


Page 7 : ('we', 've') : 1
('ve', 'detected') : 1
('detected', 'javascript') : 1
('javascript', 'disabled') : 1
('disabled', 'browser') : 1
('browser', 'would') : 1
('would', 'like') : 1
('like', 'proceed') : 1
('proceed', 'legacy') : 1
('legacy', 'twitter') : 1
('twitter', 'yes') : 1
('yes', 'something') : 1
('something', 'went') : 1
('went', 'wrong') : 1
('wrong', 'fret') : 1
('fret', 'let') : 1
('let', 'give') : 1
('give', 'another') : 1
('another', 'shot') : 1


Page 8 : ('udacity', 'inc') : 3
('c', 'nanodegree') : 3
('nanodegree', 'program') : 3
('engineering', 'marketing') : 3
('selfdriving', 'car') : 3
('training', 'center') : 3
('coding', 'preschool') : 2
('preschool', 'style') : 2
('style', 'my') : 2
('my', 'udacity') : 2
('udacity', 'grow') : 2
('grow', 'google') : 2
('google', 'experience') : 2
('experience', 'learning') : 2
('learning', 'code') : 2
('life', 'udacity') : 2
('udacity', 'student') : 2
('student', 'sanjeev') : 2
('sanjeev', 'yadav') : 2
('yadav', 'experience') : 2


Page 9 : 

Page 10 : ('udacity', 'udacity') : 1
('udacity', 'instagram') : 1
('instagram', 'photos') : 1
('photos', 'videos') : 1


Page 11 : ('data', 'science') : 17
('estimated', 'time') : 12
('months', '510') : 10
('510', 'hrsweek') : 10
('hrsweek', 'data') : 8
('science', 'new') : 6
('new', 'data') : 5
('product', 'manager') : 5
('time', '3') : 5
('3', 'months') : 5
('beginner', '47') : 5
('machine', 'learning') : 5
('artificial', 'intelligence') : 4
('time', '4') : 4
('4', 'months') : 4
('programming', 'data') : 4
('autonomous', 'systems') : 3
('cloud', 'computing') : 3
('intermediate', '46') : 3
('10', 'hrsweek') : 3


Page 12 : ('data', 'science') : 17
('estimated', 'time') : 12
('months', '510') : 10
('510', 'hrsweek') : 10
('hrsweek', 'data') : 8
('science', 'new') : 6
('new', 'data') : 5
('product', 'manager') : 5
('time', '3') : 5
('3', 'months') : 5
('beginner', '47') : 5
('machine', 'learning') : 5
('artificial', 'intelligence') : 4
('time', '4') : 4
('4', 'months') : 4
('programming', 'data') : 4
('autonomous', 'systems') : 3
('cloud', 'computing') : 3
('intermediate', '46') : 3
('10', 'hrsweek') : 3


Page 13 : ('â', 'â') : 53
('nanodegree', 'program') : 17
('data', 'engineer') : 14
('data', 'engineering') : 13
('iconcheckmark', 'checkmark') : 11
('data', 'pipelines') : 8
('data', 'science') : 8
('python', 'sql') : 6
('machine', 'learning') : 6
('programming', 'data') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
('become', 'data') : 4
('big', 'data') : 4
('data', 'models') : 4
('build', 'data') : 4
('data', 'warehouses') : 4
('work', 'massive') : 4
('massive', 'datasets') : 4
('realworld', 'projects') : 4


Page 14 : ('product', 'manager') : 32
('nanodegree', 'program') : 26
('data', 'product') : 16
('data', 'science') : 12
('product', 'management') : 11
('product', 'managers') : 11
('manager', 'nanodegree') : 11
('iconcheckmark', 'checkmark') : 10
('machine', 'learning') : 8
('data', 'collected') : 6
('product', 'development') : 5
('data', 'pipelines') : 5
('technical', 'mentor') : 5
('mentor', 'support') : 5
